path,size_bytes,extension,sha256
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Castle Cove 132_11kV FY25.csv,353053,.csv,6b79d11234d11fd989b1365308acc0898e7c560e608c327d386a2a74d045ecf9
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Cessnock South 33_11kV FY25.csv,325303,.csv,3252090213ddc32727f92d91dd97f388fe55d3c73ef97cfbd4d471dd62d8245a
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Charlestown 132_11kV FY25.csv,339487,.csv,8c1661bce0e5e8f230b9330e621c30a2f00f4e646d7904c44eb5bc5db0ef9cac
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Charmhaven 132_11kV FY25.csv,343519,.csv,4ef2f644f2443e223978febe7b4270dafe0dfecb3f23ec2c7e1101bd633ecf5d
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Chatswood 33_11kV FY25.csv,350797,.csv,3ef2621f170f5cef0aaca67827e6f17b073ae805aedce46d7e04a64c07f521ed
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/City Central 132_11kV FY25.csv,302647,.csv,2372d844ac748cb778ec0e9a897a63800cf787308d6ff1a350da80cc2d5fd102
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/City North 132_11kV FY25.csv,352769,.csv,81181134db0ac06d677c606188e56e5602aace5c530384d594289fc46bf69109
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/City South 132_11kV FY25.csv,352770,.csv,cd4e2e1559134f0906d601b590bd3bfa7353f830021c4cb95bf27f034f6443af
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Clovelly 132_11kV FY25.csv,352077,.csv,5da95fbe090c0b5bf91282cdc265cb56347bb9a5546ceb3ad76b707b5f94b997
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Concord 33_11kV FY25.csv,351464,.csv,c258a4b621a2f12cb53e5d04e7c6da94e7522706ef6bec07215e37a5c8c49b38
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Cronulla 132_11kV FY25.csv,349778,.csv,6d1cbcb6f86adb2984a6ac8b7e0b586a5ff09dc898a67a964c0a079bf081b92f
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Croudace Bay 33_11kV FY25.csv,322603,.csv,07131faed0c22030408602b85ff50c62c59130f8a566eb8ae4881e46efe68a39
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Crows Nest 132_11kV FY25.csv,352906,.csv,941100a1c1e547cf12f7dd4ba0c5208c3315c67278aef35259ac6200228dc827
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Croydon 132_11kV FY25.csv,347477,.csv,26c111536e9380ce25b6dd83329dc17d59c75f1e95df8f410d19c561ee7594e2
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Dalley St 132_11kV FY25.csv,320258,.csv,ec684e2b6fa60ca2e9db4ef6ebdb673c0a86c6779ad7b9ff667c3fc3ee3ce74b
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Darling Harbour 132_11kV FY25.csv,343123,.csv,e0082e48cafa9b39f01f0352ace2e83782a84ebaaec14a459a85558be3f5645c
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Darlinghurst 33_11kV FY25.csv,349543,.csv,a778b3b637812469bd27f494126168a4ec9be7e53da4934d3a3e3e6d8b47d31d
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Dee Why West 33_11kV FY25.csv,351069,.csv,d64bbaed5979ba6e1845553b2ecd4a66fadcd6af0e4cce2fff29b5abed7cad9b
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Denman 66_11kV FY25.csv,317400,.csv,fcd965152479973521b3617bdeb014d6e0584d92cbdae7ba04e58895564ca866
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Double Bay 132_11kV FY25.csv,352357,.csv,484e71b22be050609713fcc34285d711d452c507e1e60d69aebfd6dd26d89a28
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Drummoyne 132_11kV FY25.csv,352310,.csv,fe7c6e0c6042fede38a9ce3df24d80f0bde97783ff3cf2ec9802e08e45eabcf3
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Edgeworth 33_11kV FY25.csv,323902,.csv,3ffa1a7c19da3e3d16275771faf680c7b34fc1af4ccb4b551fa6b7ae4fcba473
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Empire Bay 66_11kV FY25.csv,318257,.csv,6520bd7fda270ddbc33737dce1015262963a6b1d82a2880723b2ce22d7e59b9e
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Engadine 132_11kV FY25.csv,334906,.csv,47be64dba159494c7081a1e4d124ec15620200561b079cb1dc56f46964fe47fa
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Epping 66_11kV FY25.csv,350823,.csv,c5ba76b3a1e8735f17a571d83ca4c7aa3f612d3e5028bc22daab5b677a346724
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Erina 66_11kV FY25.csv,341769,.csv,7962547c191f979a5895e44aae7a3ea7aad2557a88b972766ea460888e83d25c
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Flemington 132_11kV FY25.csv,352744,.csv,bc7baa6da2b5f9d3af11f49af929106e3d2c27ba08fee0b51f96c3b573609e37
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Galston 132_11kV FY25.csv,317098,.csv,c0430e3f5f61691196e623373503a4ad0585614d809aa777b4cbed01b4fa9203
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Gateshead 33_11kV FY25.csv,319146,.csv,8b8988df7294d13dfd04616dc860fda8c7c6de70f7d5fe55fb11a5752d0879cb
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Gore Hill 33_11kV FY25.csv,352267,.csv,cba7cf7949db95d38f2dfdb7f70248297840779a736790e86b5e696262343049
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Green Square 132_11kV FY25.csv,320535,.csv,fcfcd6a9caaef95044f3a4dccc9f06deb446e31a24eae19c2d62b430f731db4e
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Greenacre 132_11kV FY25.csv,352411,.csv,d43ea981606285421f73ebed50456c09014374bab348f45bc0f5eaadc6241263
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Gwawley Bay 132_11kV FY25.csv,255989,.csv,cc9c8ed1a03f4e369ad1af58a0a525683aca55fae4f4fd640d669d6e1f0937fb
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Harbord 33_11kV FY25.csv,325383,.csv,940fe3b3c83860ffd81bd21bdb209bc6fa519bb00d6f065226dd33f0edb7804a
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Homebush Bay 132_11kV FY25.csv,353605,.csv,6620d4b5480f343dd8bb9f62de6732f3e9dd4106ce58eaae1ecd3fd32c70f194
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Hornsby 132_11kV FY25.csv,351869,.csv,c92cfe803446435fb13639ff9905d82e3096d431997d8efbf4e4057e0dd1cce7
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Hunters Hill 66_11kV FY25.csv,352907,.csv,7ecace63c5a66accd20cec4a90097236ff0d84073f938f2b804672a43f889bb5
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Hurstville North 132_11kV FY25.csv,332571,.csv,be93a9e68c4ff3dae7133940e820fa676fcbaedcac82ce7b1884d0dc18b27726
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Jannali 33_11kV FY25.csv,331323,.csv,2c03974589565ab9209626621cb55fe9d0652f9ea9d45223dc4cfaafc7711d9d
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Jesmond 132_11kV FY25.csv,348269,.csv,cda931a19e9dde0ee589752e574cbd07f5b137b6c6b14f593262129c3de78ec0
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Jewells 33_11kV FY25.csv,319196,.csv,8dbb5eee50721762e63d8ff9223dc765c8ec80c9802332b189d9cbd8ebf8fbe3
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Killarney 33_11kV FY25.csv,318672,.csv,d97fe0169c49296f53fdc3eb8289025177fd611c88d59e8cdd83d4d2820f4082
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Kingsford 132_11kV FY25.csv,351355,.csv,7547e574cb6bd17b9cf0b68bf442feddaa454ec3d1e6fef15679fc66ae63e4f9
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Kirrawee 132_11kV FY25.csv,350536,.csv,94448961f30419fe792ddfdba23318109388e947b0290df87d199426313fcbe8
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Kogarah 132_11kV FY25.csv,620092,.csv,21eddceac810dca544595490b7c28ab88b61880591874ac0ead6151099817a6b
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Kotara 33_11kV FY25.csv,320960,.csv,a44e3154e8b7aed2f3555e4f8431bc2d526fa755a7ee40fb57fd9337fd95d5c9
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Kurnell South 132_11kV FY25.csv,317204,.csv,dead997442660d4c15336d4fd7b6440a55bee6fc118d638933d095230b7cedd7
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Kurri 132_11kV FY25.csv,333573,.csv,429a48a98f80fe299f206873868d4957aa29c7c099d136250eca13671b6ce8b1
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Lake Munmorah 132_11kV FY25.csv,325850,.csv,db0f9389f96275ae659a748f30c3ec8357f9baff72f07b8151e34e38143e8202
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Leichhardt 132_11kV FY25.csv,350679,.csv,6c527b17ec6cbc86c8a40e8f293267b103dfe5cf58ca14ee69d5e4cbcd91a63c
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Leightonfield 33_11kV FY25.csv,338599,.csv,2d2a4de54279ebd9ed24d555a4b584ece0a5aea17f1c6d3ea149f151d9aa286a
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Lemington 66_11kV FY25.csv,314583,.csv,ef59725e7b207da25d52f3f33857f59b59ba60c5ff8a6244cafca540b68f602d
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Lidcombe 33_11kV FY25.csv,327807,.csv,306321cc734f66dafa68811734d2a573d7561b1cddcf57732249ae5e79137b7d
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Lindfield 33_11kV FY25.csv,341243,.csv,77b9321ada93b74e2ff0e498ae7a3edf0149e0966b22f68d054a3ed474c55eab
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Lisarow 33_11kV FY25.csv,327993,.csv,bfb0df080fbff1cab48b58da37925afd5af85050b30ecc69135b136cebbb1a68
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Long Jetty 66_11kV FY25.csv,344044,.csv,c387ad4a11c95843c7ee881a020f86657733bf4582c22130b7d0ceaa72c5e77a
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Lucas Heights 33_11kV FY25.csv,315498,.csv,28ee808385a4fb4657bb9750734f7e8f8ba984fbcc867522a7cc0bcef3de86fc
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Macquarie Park 132_11kV FY25.csv,352373,.csv,7ffe3479ad5cfafed0d47ab032fc4d21252dcb407699d0d6c7f64a24ac7a43e6
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Maitland 33_11kV FY25.csv,319495,.csv,2f319b7d26e840c0126f0dcc78086cda28480f1c4f98fae8cccabe8d21e2d807
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Manly 33_11kV FY25.csv,323115,.csv,f3b5528c3a4ebe8da9448954ba3a84b33e6e2e24af9661da54c4390f0b092c58
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Maroubra 132_11kV FY25.csv,352263,.csv,851ae4446060219ab89e170ba430b9e29a6bf539a7c390335619a9d9f3ce0d43
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Marrickville 132_11kV FY25.csv,337764,.csv,16961350d615de5dcb6054a16bc5378fa6885eb19293833c33aa85c9a9a414e0
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Maryland 132_11kV FY25.csv,321450,.csv,35b5e28c902288a4b940ead57b85fc6ae856f811db34ac5517244d40937cfe37
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Mascot 33_11kV FY25.csv,351089,.csv,c010aa6651dcde66594a5169bc9910c160ce3f1b7184551923f72a160d8bc77a
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Matraville 33_11kV FY25.csv,348611,.csv,1f469d868bfae16f0de3a51e72fec0e9039bd6b54ae8a577719e2d98c1bb328d
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Mayfield West 132_11kV FY25.csv,331800,.csv,ec0d7df9284d060770c5f224f631e63881a5b28a16c376d7c7791561ce449351
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Meadowbank 132_11kV FY25.csv,352823,.csv,5e2217a4064a2de0f85513187da2991fa319493e16e10b088240cc449ba46696
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Medowie 33_11kV FY25.csv,319814,.csv,45bb349a6fa7b16a2a8b66ffa7e23744a4c6d025613bfaa32b093b0060ec5b79
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Menai 132_11kV FY25.csv,341578,.csv,4ca910dd331942f3948c9f5f478fef16faefc1c75095545f2408cf2fa799f5ad
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Merriwa 33_11kV FY25.csv,210841,.csv,9b9c78e8732123de669bbe57489ecbcd8f1eec0d6b5c5b2c78c8cc3f5ece9e85
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Metford 33_11kV FY25.csv,338807,.csv,e1a1b337f9e65b1f04ba1da0ecc951850b7c27e7b0ee77da11eb21a4f19e8088
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Milperra 132_11kV FY25.csv,349567,.csv,aea3c6b9c0ad403f72bc2ea0083c3a7d8d779fea5bc4550c68bfcf88ee206e3c
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Miranda 33_11kV FY25.csv,344477,.csv,da5c18c2e9558fdcd45a7bfdc5cfcfa280ff1bfa46d98754535780fbe7453431
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Mitchell Line 66_11kV FY25.csv,318522,.csv,949ed270c83254c21dabd776bc5c6d14914d4b05f0d7b504cb128e3f9b1cc13f
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Mitchells Flat 66_11kV FY25.csv,323200,.csv,ec1853fcc53a0a9fd31af1823d8313914a80654bd39a126dd315c0a9b7741da4
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Mona Vale 33_11kV FY25.csv,343913,.csv,e56b80630de2f1f4bd9d7c00962914d8a827ea5d9ce2cda08e816938aa891495
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Moonan 33_11kV FY25.csv,316634,.csv,ffa06d40d4c956897eff0ca3e6bf1be2808e9517a301e9668d4ca556fd25a1e5
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Morisset 132_11kV FY25.csv,327361,.csv,9c2c9646edd54c7b37fecdc587205d0951a1e0957f46bbc310cbed0aa6000156
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Mortdale 33_11kV FY25.csv,347023,.csv,91ea92241eb02264c3f2664b40bd7a15d6d7ab39ac58a1a69242550d7f5a6ac3
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Mosman 132_11kV FY25.csv,351334,.csv,138ac18a9376f5786ec8eb0f7e0aed6365f5e7bf89b3169ecdb01d2662f8e575
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Mt Hutton 33_11kV FY25.csv,298817,.csv,e00b8b2fc89db2f66ae72e16349a589cc2c5a8b572d56146b274667ac2e98a75
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Mt Thorley 66_11kV FY25.csv,317592,.csv,d5987a33cfeba6721acdd444dfebe9c21d3b73ce4f7b2654418890b97e159b81
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Muswellbrook 33_11kV FY25.csv,317632,.csv,4e2a5e544f8375db1a2066d411ced8c7bb79ba3d9c33c3007bf8576bab450ca7
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Narrabeen 33_11kV FY25.csv,318121,.csv,aa2ef3401f7298a5d07ae23f78d39036c268360569687cb0700de21a082af964
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Nelson Bay 33_11kV FY25.csv,333386,.csv,40276b5c5b9a231d78de86429681fee106f9fa797a43223a0adb33468cf49f01
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/New Lambton 33_11kV FY25.csv,318601,.csv,bc46bd30c3c1d73db50da771f3c49aa728c3b5324a24a3d07ba1e7c1e9c216a7
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Newcastle CBD 33_11kV FY25.csv,348708,.csv,49445dcb5641411549b80777d891cbb1e89ccb85aee745921761d2235efd2048
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Newdell 66_11kV FY25.csv,314730,.csv,61f837855c7646c9c54685610d98660e8ce2b3aa7b60af0419c7f6203aef4d8e
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Newport 33_11kV FY25.csv,317779,.csv,8bd3850bf86cc9d9148a80fb960eaafe2f55707f771bcd09af791dc434cf709d
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Noraville 33_11kV FY25.csv,328730,.csv,85bd9a48a73cc8376bf59ec9c7cebe29086b9eb536ff7cac9e3220974cf2abfe
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/North Head 33_11kV FY25.csv,321040,.csv,40199fa0ed412390929b4c7a495109b812542e3eb81e4c789427da112a715900
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/North Sydney 132_11kV FY25.csv,353618,.csv,00747873e102521eb433c11e1e51f102f3bfdae94d67c10790ece8b1fb2bd80b
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Nulkaba 33_11kV FY25.csv,319703,.csv,a1944e6cbade84ce4d4ed65cbc2b113ff9e29c035427578146fd7f77cb101c43
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Olympic Park 132_11kV FY25.csv,353495,.csv,e82a7f3cd6303c4ee372b8d8abbdc2601b5b29abf2dfcbb192d73a9778cde4f5
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Paddington 33_11kV FY25.csv,352491,.csv,79f253af3a415833e3d0f663cca7beb6acc8aa2abe0cd54c11be2d60f50aa131
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Paxton 33_11kV FY25.csv,316572,.csv,3065efc1e07968ca47212b171287ac4bce1ee456888ea2da986624a21df44e85
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Peats Ridge 33_11kV FY25.csv,317450,.csv,1605b618f69026b63eb2c99bf6dc7bbff46f0f5f7a276fd04fdb02801eb98174
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Pelican 33_11kV FY25.csv,316975,.csv,90280ec306be1ec4b9e39d5aa907a909e2f4360303f87c04d6a9402c65a77e06
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Pennant Hills 132_11kV FY25.csv,351188,.csv,ab9f2ca5ef3fee0157fdc82c92317a7025b033209442db1d0b92161ff2044926
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Port Botany 33_11kV FY25.csv,330771,.csv,2e682b4c854ffb9c64476e75be92800fbc635aa18412d4b5ec7779e7f0f79541
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Potts Hill 132_11kV FY25.csv,350462,.csv,1940a8ad913303bd5f6ba79050345aaa9252c9b1d6b88da36f3837d411943428
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Punchbowl 33_11kV FY25.csv,349529,.csv,0a52eb0c278ba0d1ed3ed672b6ebc6d47bf5b6f9fd47b40e4cc193282a25cb99
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Pymble 33_11kV FY25.csv,344420,.csv,fdddd58657cd0ce4c81be2ca756eb30b9c8a70da15ca1e7b1bcf7fa29328b6b7
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/RNS Hospital 132_11kV FY25.csv,319240,.csv,388bdd236e84f01d8775c2a1f14d6388c8bc0a7e69c8c3105860d7e0f05fea35
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Rathmines 132_11kV FY25.csv,319918,.csv,03d27a6c27df197e3963c8c59535f295632546c8c551bff3efbd73d0c5307254
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Raymond Terr NEW 33_11kV FY25.csv,326736,.csv,a2bcedfc4e4d9c75f85efb586334cbdea1806049ea035738e411f48e33d2c820
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Revesby 132_11kV FY25.csv,345519,.csv,1e8a594f12df63f08f9c923a12d7a79113829763c0e2617df0b3f025e0333feb
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Riverwood 33_11kV FY25.csv,336097,.csv,173816ffef91055fd20ce3210a01d1865829a0e1ee1cf3c308fdabe4767b1bdf
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Rockdale 132_11kV FY25.csv,350079,.csv,250cd47c5e45b00349a2167af1005f2a296836f5176f32d041cfd87516a9a508
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Rose Bay 132_11kV FY25.csv,352174,.csv,a773084ac6dc73ae5c2a302666d1e4ca371e5054dc816e7763cefa4c02271c2c
raw/ausgrid_zone_substation_load/extracted/2025/Ausgrid Distribution Zone Substation Data FY25/Rothbury 132_11kV FY25.csv,282904,.csv,0c986eb3c8c73c836f933afeaf1ee943a26c2ed03df6e3fba81fbb3b15c64749
